name_m,name_f,description,source
Garncarz,,,Urząd Pracy
gemmolog,gemmolożka,sprawdza jakość kamieni jubilerskich i je wycenia,Nietypowe zawody
Genetyk,,,Urząd Pracy
Geofizyk,,,Urząd Pracy
Geograf,,,Urząd Pracy
Geolog,,,Urząd Pracy
Gleboznawca,,,Urząd Pracy
goniec,,,Warhammer FRP
górnik,,,Warhammer FRP
Gospodyni,,,Urząd Pracy
Grafik komputerowy,,,Urząd Pracy
Grafolog,,,Urząd Pracy
Grzyboznawca,,,Urząd Pracy
Hafciarka,,,Urząd Pracy
herold,,,Warhammer FRP
Historyk,,,Urząd Pracy
Historyk sztuki,,,Urząd Pracy
Hodowca zwierząt,,,Urząd Pracy
Homeopata,,,Urząd Pracy
Hydraulik,,,Urząd Pracy
Hydrograf morski,,,Urząd Pracy
Hydrolog,,,Urząd Pracy
Hydrometeorolog,,,Urząd Pracy
Ilustrator,,,Urząd Pracy
Iluzjonista,,,Urząd Pracy
Imitator efektów dźwiękowych,imitatorka efektów dźwiękowych,,Urząd Pracy
Informatyk,,,Urząd Pracy
Inspicjent,,,Urząd Pracy
Instruktor nauki jazdy,,,Urząd Pracy
Instrumentalista,,,Urząd Pracy
Introligator,,,Urząd Pracy
Introligator galanteryjny,,,Urząd Pracy
Inwentaryzator,,,Urząd Pracy
Inżynier budownictwa – wyburzanie obiektów,,,Urząd Pracy
Inżynier budowy mostów,,,Urząd Pracy
Kaletnik,,,Urząd Pracy
Kamieniarz,,,Urząd Pracy
Kapelusznik-czapnik,,,Urząd Pracy
Kapitan portu,,,Urząd Pracy
Kapitan statku,,,Urząd Pracy
karczmarz,,,Warhammer FRP
kartograf,,,Warhammer FRP
Kaskader filmowy,,,Urząd Pracy
Kelner,,,Urząd Pracy
Kierowca autobusu,,,Urząd Pracy
Kierujący tramwajem (motorniczy),,,Urząd Pracy
Kinooperator,,,Urząd Pracy
Kioskarz,,,Urząd Pracy
Klasyfikator dziczyzny i ptactwa,,,Urząd Pracy
Klasyfikator gruntów,,,Urząd Pracy
Klasyfikator grzybów,,,Urząd Pracy
"Klasyfikator jaj, drobiu i pierza",,,Urząd Pracy
Klasyfikator ryb,,,Urząd Pracy
Klasyfikator skór,,,Urząd Pracy
Klasyfikator wyrobów przemysłowych,,,Urząd Pracy
Klaun (clown),,,Urząd Pracy
Klimatolog,,,Urząd Pracy
Kodowacz (koder),,,Urząd Pracy
Kołodziej,,,Urząd Pracy
Kolporter,,,Urząd Pracy
Kombajnista (kierowca kombajnu),,,Urząd Pracy
"Komendant policji (powiatowy, miejski, rejonowy, komisariatu)",,,Urząd Pracy
Komendant powiatowy / miejski państwowej straży pożarnej,,,Urząd Pracy
Komendant rewiru / posterunku policji,,,Urząd Pracy
Komendant straży gminnej / miejskiej,,,Urząd Pracy
Komentator sportowy,,,Urząd Pracy
Komik,,,Urząd Pracy
kominiarz,,,Warhammer FRP
KominiarzS,,,Urząd Pracy
Komornik sądowy,,,Urząd Pracy
Kompozytor,,,Urząd Pracy
kompozytor,kompozytorka,,
Komputerowy składacz tekstu,,,Urząd Pracy
Konduktor,,,Urząd Pracy
Konduktor kolei linowej,,,Urząd Pracy
Konfekcjoner wyrobów gumowych,,,Urząd Pracy
Konferansjer,,,Urząd Pracy
Konserwator budynków i stanu technicznego pomieszczeń,,,Urząd Pracy
Konserwator części / sprzętu,,,Urząd Pracy
Konserwator dzieł sztuki,,,Urząd Pracy
Konserwator sieci i systemów komputerowych,,,Urząd Pracy
Konserwator skór surowych,,,Urząd Pracy
Konserwator zabytków architektury,,,Urząd Pracy
Konstruktor form wtryskowych,,,Urząd Pracy
Konstruktor odzieży,,,Urząd Pracy
Konstruktor rozkładów jazdy,,,Urząd Pracy
Konsultant / agent sprzedaży bezpośredniej,,,Urząd Pracy
Konsultant do spraw kariery,,,Urząd Pracy
Konsultant do spraw systemów teleinformatycznych,,,Urząd Pracy
konsultant ds. snu,konsultantka ds. snu,pomaga w wyrobieniu sobie właściwych nawyków i identyfikowaniu problemów ze snem,Nietypowe zawody
Konsultant komitetu technicznego,,,Urząd Pracy
Kontroler (sterowniczy) procesów przeróbki ropy naftowej i gazu,,,Urząd Pracy
Kontroler (sterowniczy) procesów w produkcji nawozów sztucznych,,,Urząd Pracy
Kontroler (sterowniczy) reaktorów chemicznych,,,Urząd Pracy
Kontroler (sterowniczy) robotów przemysłowych,,,Urząd Pracy
Kontroler (sterowniczy) urządzeń destylacyjnych i rektyfikacyjnych,,,Urząd Pracy
Kontroler (sterowniczy) urządzeń do ciągnienia i tłoczenia metali,,,Urząd Pracy
Kontroler (sterowniczy) urządzeń do obróbki cieplnej chemikaliów,,,Urząd Pracy
Kontroler (sterowniczy) urządzeń do produkcji papieru,,,Urząd Pracy
Kontroler (sterowniczy) urządzeń do wytopu metali,,,Urząd Pracy
Kontroler (sterowniczy) urządzeń filtrujących i oddzielających,,,Urząd Pracy
Kontroler (sterowniczy) urządzeń koksowniczych,,,Urząd Pracy
Kontroler (sterowniczy) urządzeń obróbki cieplnej metali,,,Urząd Pracy
Kontroler (sterowniczy) urządzeń odlewniczych,,,Urząd Pracy
Kontroler (sterowniczy) urządzeń walcowniczych,,,Urząd Pracy
Kontroler biletów,,,Urząd Pracy
Kontroler finansowy,,,Urząd Pracy
Kontroler higieny mięsa,,,Urząd Pracy
Kontroler jakości połączeń spawanych,,,Urząd Pracy
Kontroler jakości produktów spożywczych,,,Urząd Pracy
Kontroler jakości wyrobów przemysłowych,,,Urząd Pracy
Kontroler kolejowy,,,Urząd Pracy
Kontroler państwowy,,,Urząd Pracy
Kontroler pocztowy,,,Urząd Pracy
Kontroler rozliczeń pieniężnych,,,Urząd Pracy
Kontroler rozliczeń podatkowych,,,Urząd Pracy
Kontroler ruchu lotniczego,,,Urząd Pracy
Kontroler stanu technicznego pojazdów,,,Urząd Pracy
Konwojent (konduktor) wagonów specjalnych,,,Urząd Pracy
Koordynator badań klinicznych,,,Urząd Pracy
Koordynator pobierania i przeszczepiania tkanek i narządów,,,Urząd Pracy
Koordynator projektów unijnych,,,Urząd Pracy
Koordynator rodzinnej pieczy zastępczej,,,Urząd Pracy
Kopacz,,,Urząd Pracy
Korektor (naprawiacz) instrumentów muzycznych,,,Urząd Pracy
Korektor i stroiciel instrumentów muzycznych,,,Urząd Pracy
Korektor tekstu,,,Urząd Pracy
Korepetytor,,,Urząd Pracy
Koronkarka,,,Urząd Pracy
Kościelny,,,Urząd Pracy
Kosmetolog,,,Urząd Pracy
Kosmetyczka,,,Urząd Pracy
Kostiumograf,,,Urząd Pracy
Kosztorysant budowlany,,,Urząd Pracy
Koszykarz-plecionkarzS,,,Urząd Pracy
kowal,,,Warhammer FRP
Kowal wyrobów zdobniczych,,,Urząd Pracy
KowalS,,,Urząd Pracy
Kożusznik,,,Urząd Pracy
Krajacz materiałów budowlanych,,,Urząd Pracy
Krajacz szkła,,,Urząd Pracy
KrawiecS,,,Urząd Pracy
Kremator,,,Urząd Pracy
Krojczy,,,Urząd Pracy
Krupier,,,Urząd Pracy
Kryminolog,,,Urząd Pracy
Krytyk artystyczny,,,Urząd Pracy
Krytyk kulinarny,,,Urząd Pracy
Księgowy,,,Urząd Pracy
KucharzS,,,Urząd Pracy
Kulturoznawca,,,Urząd Pracy
kupiec,,,Warhammer FRP
Kurator sądowy,,,Urząd Pracy
Kurier,,,Urząd Pracy
Kurier motocyklowy,,,Urząd Pracy
KuśnierzS,,,Urząd Pracy
Kynoterapeuta (dogoterapeuta),,,Urząd Pracy
Laborant biochemiczny,,,Urząd Pracy
Laborant budowlany,,,Urząd Pracy
Laborant chemiczny,,,Urząd Pracy
Laborant mikrobiologiczny,,,Urząd Pracy
Laborant nasiennictwa,,,Urząd Pracy
Laborant w hodowli roślin,,,Urząd Pracy
Laborant w hodowli zwierząt,,,Urząd Pracy
Laborant weterynaryjny,,,Urząd Pracy
Ładowacz,,,Urząd Pracy
Ładowacz nieczystości płynnych,,,Urząd Pracy
Ładowacz nieczystości stałych,,,Urząd Pracy
Lagowacz,,,Urząd Pracy
Lakiernik,,,Urząd Pracy
Lakiernik proszkowy,,,Urząd Pracy
Lakiernik samochodowyS,,,Urząd Pracy
Lakiernik tworzyw sztucznych,,,Urząd Pracy
Lakiernik wyrobów drzewnych,,,Urząd Pracy
Latarnik,,,Urząd Pracy
latarnik,,,Warhammer FRP
Łazienkowa,,,Urząd Pracy
Legalizator,,,Urząd Pracy
Legislator,,,Urząd Pracy
Lekarz,,,Urząd Pracy
Lekarz – specjalista alergologii,,,Urząd Pracy
Lekarz – specjalista anestezjologii i intensywnej terapii,,,Urząd Pracy
Lekarz – specjalista angiologii,,,Urząd Pracy
Lekarz – specjalista audiologii i foniatrii,,,Urząd Pracy
Lekarz – specjalista balneologii i medycyny fizykalnej,,,Urząd Pracy
Lekarz – specjalista chirurgii dziecięcej,,,Urząd Pracy
Lekarz – specjalista chirurgii klatki piersiowej,,,Urząd Pracy
Lekarz – specjalista chirurgii naczyniowej,,,Urząd Pracy
Lekarz – specjalista chirurgii ogólnej,,,Urząd Pracy
Lekarz – specjalista chirurgii onkologicznej,,,Urząd Pracy
Lekarz – specjalista chirurgii plastycznej,,,Urząd Pracy
Lekarz – specjalista chirurgii szczękowo-twarzowej,,,Urząd Pracy
Lekarz – specjalista chorób płuc,,,Urząd Pracy
Lekarz – specjalista chorób płuc dzieci,,,Urząd Pracy
Lekarz – specjalista chorób wewnętrznych,,,Urząd Pracy
Lekarz – specjalista chorób zakaźnych,,,Urząd Pracy
Lekarz – specjalista dermatologii i wenerologii,,,Urząd Pracy
Lekarz – specjalista diabetologii,,,Urząd Pracy
Lekarz – specjalista diagnostyki laboratoryjnej,,,Urząd Pracy
Lekarz – specjalista endokrynologii,,,Urząd Pracy
Lekarz – specjalista endokrynologii ginekologicznej i rozrodczości,,,Urząd Pracy
Lekarz – specjalista endokrynologii i diabetologii dziecięcej,,,Urząd Pracy
Lekarz – specjalista epidemiologii,,,Urząd Pracy
Lekarz – specjalista farmakologii klinicznej,,,Urząd Pracy
Lekarz – specjalista gastroenterologii,,,Urząd Pracy
Lekarz – specjalista gastroenterologii dziecięcej,,,Urząd Pracy
Lekarz – specjalista genetyki klinicznej,,,Urząd Pracy
Lekarz – specjalista geriatrii,,,Urząd Pracy
Lekarz – specjalista ginekologii onkologicznej,,,Urząd Pracy
Lekarz – specjalista hematologii,,,Urząd Pracy
Lekarz – specjalista hipertensjologii,,,Urząd Pracy
Lekarz – specjalista immunologii klinicznej,,,Urząd Pracy
Lekarz – specjalista intensywnej terapii,,,Urząd Pracy
Lekarz – specjalista kardiochirurgii,,,Urząd Pracy
Lekarz – specjalista kardiologii,,,Urząd Pracy
Lekarz – specjalista kardiologii dziecięcej,,,Urząd Pracy
Lekarz – specjalista medycyny lotniczej,,,Urząd Pracy
Lekarz – specjalista medycyny morskiej i tropikalnej,,,Urząd Pracy
Lekarz – specjalista medycyny nuklearnej,,,Urząd Pracy
Lekarz – specjalista medycyny paliatywnej,,,Urząd Pracy
Lekarz – specjalista medycyny pracy,,,Urząd Pracy
Lekarz – specjalista medycyny ratunkowej,,,Urząd Pracy
Lekarz – specjalista medycyny rodzinnej,,,Urząd Pracy
Lekarz – specjalista medycyny sądowej,,,Urząd Pracy
Lekarz – specjalista medycyny sportowej,,,Urząd Pracy
Lekarz – specjalista medycyny transportu,,,Urząd Pracy
Lekarz – specjalista mikrobiologii lekarskiej,,,Urząd Pracy
Lekarz – specjalista nefrologii,,,Urząd Pracy
Lekarz – specjalista nefrologii dziecięcej,,,Urząd Pracy
Lekarz – specjalista neonatologii,,,Urząd Pracy
Lekarz – specjalista neurochirurgii,,,Urząd Pracy
Lekarz – specjalista neurologii,,,Urząd Pracy
Lekarz – specjalista neurologii dziecięcej,,,Urząd Pracy
Lekarz – specjalista neuropatologii,,,Urząd Pracy
Lekarz – specjalista okulistyki,,,Urząd Pracy
Lekarz – specjalista onkologii i hematologii dziecięcej,,,Urząd Pracy
Lekarz – specjalista onkologii klinicznej,,,Urząd Pracy
Lekarz – specjalista ortopedii i traumatologia narządu ruchu,,,Urząd Pracy
Lekarz – specjalista otorynolaryngologii,,,Urząd Pracy
Lekarz – specjalista otorynolaryngologii dziecięcej,,,Urząd Pracy
Lekarz – specjalista patomorfologii,,,Urząd Pracy
Lekarz – specjalista pediatrii,,,Urząd Pracy
Lekarz – specjalista pediatrii metabolicznej,,,Urząd Pracy
Lekarz – specjalista perinatologii,,,Urząd Pracy
Lekarz – specjalista położnictwa i ginekologii,,,Urząd Pracy
Lekarz – specjalista psychiatrii,,,Urząd Pracy
Lekarz – specjalista psychiatrii dzieci i młodzieży,,,Urząd Pracy
Lekarz – specjalista radiologii i diagnostyki obrazowej,,,Urząd Pracy
Lekarz – specjalista radioterapii onkologicznej,,,Urząd Pracy
Lekarz – specjalista rehabilitacji medycznej,,,Urząd Pracy
Lekarz – specjalista reumatologii,,,Urząd Pracy
Lekarz – specjalista seksuologii,,,Urząd Pracy
Lekarz – specjalista toksykologii klinicznej,,,Urząd Pracy
Lekarz – specjalista transfuzjologii klinicznej,,,Urząd Pracy
Lekarz – specjalista transplantologii klinicznej,,,Urząd Pracy
Lekarz – specjalista urologii,,,Urząd Pracy
Lekarz – specjalista urologii dziecięcej,,,Urząd Pracy
Lekarz – specjalista zdrowia publicznego,,,Urząd Pracy
Lekarz dentysta,,,Urząd Pracy
Lekarz dentysta – specjalista chirurgii stomatologicznej,,,Urząd Pracy
Lekarz dentysta – specjalista chirurgii szczękowo-twarzowej,,,Urząd Pracy
Lekarz dentysta – specjalista epidemiologii,,,Urząd Pracy
Lekarz dentysta – specjalista ortodoncji,,,Urząd Pracy
Lekarz dentysta – specjalista periodontologii,,,Urząd Pracy
Lekarz dentysta – specjalista protetyki stomatologicznej,,,Urząd Pracy
Lekarz dentysta – specjalista stomatologii dziecięcej,,,Urząd Pracy
Lekarz dentysta – specjalista stomatologii zachowawczej z endodoncji,,,Urząd Pracy
Lekarz dentysta – specjalista zdrowia publicznego,,,Urząd Pracy
Lekarz dentysta ze specjalizacją I stopnia,,,Urząd Pracy
Lekarz ordynator oddziału,,,Urząd Pracy
Lekarz weterynarii,,,Urząd Pracy
Lekarz weterynarii – specjalista chirurgii weterynaryjnej,,,Urząd Pracy
Lekarz weterynarii – specjalista chorób drobiu i ptaków ozdobnych,,,Urząd Pracy
Lekarz weterynarii – specjalista chorób koni,,,Urząd Pracy
Lekarz weterynarii – specjalista chorób owadów użytkowych,,,Urząd Pracy
Lekarz weterynarii – specjalista chorób przeżuwaczy,,,Urząd Pracy
Lekarz weterynarii – specjalista chorób psów i kotów,,,Urząd Pracy
Lekarz weterynarii – specjalista chorób ryb,,,Urząd Pracy
Lekarz weterynarii – specjalista chorób trzody chlewnej,,,Urząd Pracy
Lekarz weterynarii – specjalista chorób zwierząt futerkowych,,,Urząd Pracy
Lekarz weterynarii – specjalista chorób zwierząt nieudomowionych,,,Urząd Pracy
Lekarz weterynarii – specjalista epizootiologii i administracji weterynaryjnej,,,Urząd Pracy
Lekarz weterynarii – specjalista higieny zwierząt rzeźnych i żywności pochodzenia zwierzęcego,,,Urząd Pracy
Lekarz weterynarii – specjalista prewencji weterynaryjnej i higieny pasz,,,Urząd Pracy
Lekarz weterynarii – specjalista radiologii weterynaryjnej,,,Urząd Pracy
Lekarz weterynarii – specjalista rozrodu zwierząt,,,Urząd Pracy
Lekarz weterynarii – specjalista użytkowania i patologii zwierząt laboratoryjnych,,,Urząd Pracy
Lekarz weterynarii – specjalista weterynaryjnej diagnostyki laboratoryjnej,,,Urząd Pracy
Lekarz ze specjalizacją I stopnia,,,Urząd Pracy
Lektor dialogów filmowych i radiowych,,,Urząd Pracy
Lektor języka obcego,,,Urząd Pracy
leśnik,,,Warhammer FRP
leśny duch,,,Warhammer FRP
Licytator,,,Urząd Pracy
Liczarz,,,Urząd Pracy
Likwidator szkód,,,Urząd Pracy
Listonosz,,,Urząd Pracy
Lobbysta,,,Urząd Pracy
Logopeda,,,Urząd Pracy
Łubiankarz,,,Urząd Pracy
Ludwisarz,,,Urząd Pracy
Lustrzarz,,,Urząd Pracy
Lutowacz,,,Urząd Pracy
Magazynier,,,Urząd Pracy
Magazynier-logistykS,,,Urząd Pracy
Maglarz,,,Urząd Pracy
Makler giełd towarowych,,,Urząd Pracy
Makler morski,,,Urząd Pracy
Makler nadzorujący,,,Urząd Pracy
Makler papierów wartościowych,,,Urząd Pracy
Malarz budowlany,,,Urząd Pracy
Malarz-lakiernik konstrukcji i wyrobów metalowych,,,Urząd Pracy
Malarz-lakiernik samolotowy,,,Urząd Pracy
Malarz-tapeciarz,,,Urząd Pracy
Manewrowy,,,Urząd Pracy
Manewrowy metra,,,Urząd Pracy
Manikiurzystka,,,Urząd Pracy
Manipulant drewna okrągłego,,,Urząd Pracy
Marynarz motorzysta żeglugi śródlądowej,,,Urząd Pracy
Marynarz statku morskiego,,,Urząd Pracy
Marynarz żeglugi śródlądowej,,,Urząd Pracy
Maślarz,,,Urząd Pracy
Masztalerz,,,Urząd Pracy
Maszynista,,,Urząd Pracy
Maszynista agregatów prądotwórczych,,,Urząd Pracy
Maszynista chłodni,,,Urząd Pracy
Maszynista doku,,,Urząd Pracy
Maszynista górniczych maszyn wyciągowych,,,Urząd Pracy
"Maszynista kolei linowych, wyciągów narciarskich i zjeżdżalni grawitacyjnych",,,Urząd Pracy
Maszynista kotła,,,Urząd Pracy
Maszynista maszyn fleksograficznych,,,Urząd Pracy
Maszynista maszyn offsetowych,,,Urząd Pracy
Maszynista maszyn typograficznych,,,Urząd Pracy
Maszynista maszyn wklęsłodrukowych,,,Urząd Pracy
Maszynista obsługujący urządzenia do napełniania i opróżniania zbiorników,,,Urząd Pracy
Maszynista pociągu metra,,,Urząd Pracy
Maszynista pomocniczych pojazdów kolejowych metra,,,Urząd Pracy
Maszynista specjalistycznych dźwignic kolejowych,,,Urząd Pracy
Maszynista sprężarek,,,Urząd Pracy
Maszynista turbozespołu parowego,,,Urząd Pracy
Maszynista turbozespołu wodnego,,,Urząd Pracy
Maszynista urządzeń ciepłowniczych elektrowni,,,Urząd Pracy
Maszynista urządzeń nawęglania,,,Urząd Pracy
Maszynista urządzeń odpopielania i odżużlania,,,Urząd Pracy
Maszynista urządzeń pomocniczych elektrowni,,,Urząd Pracy
Maszynista wentylatorów w kopalni,,,Urząd Pracy
Maszynowy szlifierz-polerowacz szkła,,,Urząd Pracy
Matematyk,,,Urząd Pracy
Mechanik / konserwator urządzeń do napełniania i opróżniania zbiorników,,,Urząd Pracy
Mechanik / konserwator urządzeń dźwignicowych,,,Urząd Pracy
Mechanik autobusów,,,Urząd Pracy
Mechanik automatyki przemysłowej i urządzeń precyzyjnych,,,Urząd Pracy
Mechanik ciągników,,,Urząd Pracy
Mechanik lotniczy obsługi technicznej,,,Urząd Pracy
Mechanik maszyn i urządzeń budowlanych i melioracyjnych,,,Urząd Pracy
Mechanik maszyn i urządzeń do obróbki metali,,,Urząd Pracy
Mechanik maszyn i urządzeń drogowych,,,Urząd Pracy
Mechanik maszyn i urządzeń górnictwa odkrywkowego,,,Urząd Pracy
Mechanik maszyn i urządzeń górnictwa podziemnego,,,Urząd Pracy
Mechanik maszyn i urządzeń przemysłowych,,,Urząd Pracy
Mechanik maszyn rolniczych,,,Urząd Pracy
Mechanik maszyn szwalniczych,,,Urząd Pracy
Mechanik motocyklowyS,,,Urząd Pracy
Mechanik okrętowy,,,Urząd Pracy
Mechanik płatowców,,,Urząd Pracy
Mechanik pojazdów kolejowychS,,,Urząd Pracy
Mechanik pojazdów samochodowychS,,,Urząd Pracy
Mechanik pokładowy,,,Urząd Pracy
Mechanik precyzyjnyS,,,Urząd Pracy
Mechanik samochodów ciężarowych,,,Urząd Pracy
Mechanik samochodów osobowych,,,Urząd Pracy
Mechanik silników lotniczych,,,Urząd Pracy
Mechanik silników spalinowych,,,Urząd Pracy
Mechanik statkowy żeglugi śródlądowej,,,Urząd Pracy
Mechanik taboru kolejowego,,,Urząd Pracy
Mechanik urządzeń chłodniczych,,,Urząd Pracy
Mechanik urządzeń klimatyzacyjnych,,,Urząd Pracy
Mechanik wyposażenia lotniczego statków powietrznych,,,Urząd Pracy
Mechanik-monter maszyn i urządzeńS,,,Urząd Pracy
Mechanik-operator maszyn do produkcji drzewnej,,,Urząd Pracy
Mechanik-operator pojazdów i maszyn rolniczychS,,,Urząd Pracy
MechatronikS,,,Urząd Pracy
Mediator,,,Urząd Pracy
Mediator sądowy,,,Urząd Pracy
medyk,,,Warhammer FRP
megafonista,megafonistka,przekazuje informacje przez megafon na stacjach PKP,Nietypowe zawody
Meliorant,,,Urząd Pracy
Menedżer artystyczny,,,Urząd Pracy
Menedżer dyscypliny sportu,,,Urząd Pracy
Menedżer imprez sportowych,,,Urząd Pracy
Menedżer klubu muzycznego,,,Urząd Pracy
Menedżer marki (brand manager),,,Urząd Pracy
Menedżer produktu.(product manager),,,Urząd Pracy
Menedżer sportu,,,Urząd Pracy
Menedżer zawartości serwisów internetowych,,,Urząd Pracy
Metaloplastyk,,,Urząd Pracy
Meteorolog,,,Urząd Pracy
Metodyk edukacji na odległość,,,Urząd Pracy
